date,vaccine,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,mean7d,inzmean7d,prct,prctSumTotal,prct_mean7d,geoRegion,type,type_variant,data_completeness,version
2021-05-14,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-15,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-16,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-17,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-18,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-19,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-20,johnson_johnson,fully_vaccinated,0,0,1,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-21,johnson_johnson,fully_vaccinated,0,0,2,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-22,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-23,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-24,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-25,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-26,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-27,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-28,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-29,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-30,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-05-31,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-01,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-02,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-03,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-04,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-05,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-06,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-07,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-08,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-09,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-10,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-11,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-12,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-13,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-14,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-15,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-16,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-17,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-18,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-19,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-20,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-21,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-22,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-23,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-24,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-25,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-26,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-27,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,limited,2021-12-03_07-52-50
2021-06-28,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-06-29,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-06-30,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-01,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-02,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-03,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-04,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-05,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-06,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-07,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-08,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-09,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-10,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-11,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-12,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-13,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-14,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-15,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-16,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-17,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-18,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-19,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-20,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-21,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-22,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-23,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-24,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-25,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-26,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-27,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-28,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-29,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-30,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-07-31,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-01,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-02,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-03,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-04,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-05,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-06,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-07,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-08,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-09,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-10,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-11,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-12,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-13,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-14,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-15,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-16,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-17,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-18,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-19,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-20,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-21,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-22,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-23,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-24,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-25,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-26,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-27,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-28,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-29,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-30,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-08-31,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-01,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-02,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-03,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-04,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-05,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-06,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-07,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-08,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-09,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-10,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-11,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-12,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-13,johnson_johnson,fully_vaccinated,0,0,3,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-14,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-15,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-16,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-17,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-18,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-19,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,0,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-20,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-21,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-22,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-23,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-24,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-25,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-26,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-27,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-28,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-29,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-09-30,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-01,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-02,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-03,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-04,johnson_johnson,fully_vaccinated,0,0,4,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-05,johnson_johnson,fully_vaccinated,0,0,5,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-06,johnson_johnson,fully_vaccinated,0,0,191,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-07,johnson_johnson,fully_vaccinated,0,0,858,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-08,johnson_johnson,fully_vaccinated,0,0,1942,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-09,johnson_johnson,fully_vaccinated,0,0,2299,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-10,johnson_johnson,fully_vaccinated,0,0,2358,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-11,johnson_johnson,fully_vaccinated,0,0,3530,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-12,johnson_johnson,fully_vaccinated,0,0,4772,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-13,johnson_johnson,fully_vaccinated,0,0,6128,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-14,johnson_johnson,fully_vaccinated,0,0,7524,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-15,johnson_johnson,fully_vaccinated,0,0,8863,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-16,johnson_johnson,fully_vaccinated,0,0,9629,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-17,johnson_johnson,fully_vaccinated,0,0,9710,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-18,johnson_johnson,fully_vaccinated,0,0,10756,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-19,johnson_johnson,fully_vaccinated,0,0,11928,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-20,johnson_johnson,fully_vaccinated,0,0,13395,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-21,johnson_johnson,fully_vaccinated,0,0,14585,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-22,johnson_johnson,fully_vaccinated,0,0,15877,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-23,johnson_johnson,fully_vaccinated,0,0,16366,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-24,johnson_johnson,fully_vaccinated,0,0,16390,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-25,johnson_johnson,fully_vaccinated,0,0,17167,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-26,johnson_johnson,fully_vaccinated,0,0,18007,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-27,johnson_johnson,fully_vaccinated,0,0,18934,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-28,johnson_johnson,fully_vaccinated,0,0,19892,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-29,johnson_johnson,fully_vaccinated,0,0,20725,0,NA,0,0,NA,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-30,johnson_johnson,fully_vaccinated,0,0,20996,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
2021-10-31,johnson_johnson,fully_vaccinated,0,0,21032,0,NA,0,0,0,0,NA,CHFL,COVID19Death,vaccine,intermediate,2021-12-03_07-52-50
