date,altersklasse_covid19,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version,timeframe_all
202134,60 - 69,fully_vaccinated,1,4,750568,0.13,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,60 - 69,partially_vaccinated,0,4,27451,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,60 - 69,not_vaccinated,5,98,194258,2.57,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,60 - 69,unknown,1,77,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,70 - 79,fully_vaccinated,2,12,631693,0.32,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,70 - 79,partially_vaccinated,0,12,11347,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,70 - 79,not_vaccinated,3,160,96873,3.1,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,70 - 79,unknown,3,160,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,80+,fully_vaccinated,3,43,406494,0.74,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,80+,partially_vaccinated,0,57,4976,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,80+,not_vaccinated,15,355,48428,30.97,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,80+,unknown,4,397,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202134,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,0 - 9,fully_vaccinated,0,0,123,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,0 - 9,partially_vaccinated,0,0,61,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,0 - 9,not_vaccinated,0,0,880403,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,10 - 19,fully_vaccinated,0,0,179455,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,10 - 19,partially_vaccinated,0,0,66924,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,10 - 19,not_vaccinated,0,0,606996,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,20 - 29,fully_vaccinated,0,0,516880,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,20 - 29,partially_vaccinated,0,0,57011,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,20 - 29,not_vaccinated,0,0,468726,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,30 - 39,fully_vaccinated,0,0,673409,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,30 - 39,partially_vaccinated,0,0,70324,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,30 - 39,not_vaccinated,1,4,504507,0.2,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,40 - 49,fully_vaccinated,0,0,757984,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,40 - 49,partially_vaccinated,0,0,61938,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,40 - 49,not_vaccinated,2,11,386983,0.52,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,50 - 59,fully_vaccinated,0,2,904802,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,50 - 59,partially_vaccinated,0,2,53996,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,50 - 59,not_vaccinated,2,44,346745,0.58,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,50 - 59,unknown,0,22,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,60 - 69,fully_vaccinated,1,5,755676,0.13,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,60 - 69,partially_vaccinated,0,4,30154,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,60 - 69,not_vaccinated,5,103,186447,2.68,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,60 - 69,unknown,0,77,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,70 - 79,fully_vaccinated,4,16,633648,0.63,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,70 - 79,partially_vaccinated,0,12,12745,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,70 - 79,not_vaccinated,10,170,93520,10.69,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,70 - 79,unknown,2,162,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,80+,fully_vaccinated,10,53,407329,2.46,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,80+,partially_vaccinated,0,57,5677,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,80+,not_vaccinated,11,366,46892,23.46,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,80+,unknown,4,401,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202135,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,0 - 9,fully_vaccinated,0,0,124,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,0 - 9,partially_vaccinated,0,0,66,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,0 - 9,not_vaccinated,0,0,880397,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,10 - 19,fully_vaccinated,0,0,193209,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,10 - 19,partially_vaccinated,0,0,76895,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,10 - 19,not_vaccinated,0,0,583271,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,20 - 29,fully_vaccinated,0,0,529730,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,20 - 29,partially_vaccinated,0,0,69656,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,20 - 29,not_vaccinated,0,0,443231,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,30 - 39,fully_vaccinated,0,0,687838,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,30 - 39,partially_vaccinated,0,0,83610,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,30 - 39,not_vaccinated,0,4,476792,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,40 - 49,fully_vaccinated,0,0,770665,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,40 - 49,partially_vaccinated,0,0,71661,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,40 - 49,not_vaccinated,1,12,364579,0.27,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,50 - 59,fully_vaccinated,1,3,915593,0.11,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,50 - 59,partially_vaccinated,0,2,61835,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,50 - 59,not_vaccinated,4,48,328115,1.22,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,50 - 59,unknown,1,23,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,60 - 69,fully_vaccinated,0,5,761126,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,60 - 69,partially_vaccinated,0,4,34278,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,60 - 69,not_vaccinated,9,112,176873,5.09,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,60 - 69,unknown,1,78,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,70 - 79,fully_vaccinated,1,17,635794,0.16,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,70 - 79,partially_vaccinated,0,12,14709,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,70 - 79,not_vaccinated,4,174,89410,4.47,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,70 - 79,unknown,1,163,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,80+,fully_vaccinated,13,66,408228,3.18,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,80+,partially_vaccinated,0,57,6872,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,80+,not_vaccinated,10,376,44798,22.32,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,80+,unknown,8,409,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202136,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,0 - 9,fully_vaccinated,0,0,130,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,0 - 9,partially_vaccinated,0,0,68,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,0 - 9,not_vaccinated,0,0,880389,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,10 - 19,fully_vaccinated,0,0,210767,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,10 - 19,partially_vaccinated,0,0,84776,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,10 - 19,not_vaccinated,0,0,557832,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,20 - 29,fully_vaccinated,0,0,545574,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,20 - 29,partially_vaccinated,0,0,87278,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,20 - 29,not_vaccinated,0,0,409765,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,30 - 39,fully_vaccinated,0,0,705495,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,30 - 39,partially_vaccinated,0,0,97400,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,30 - 39,not_vaccinated,1,5,445345,0.22,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,40 - 49,fully_vaccinated,0,0,785872,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,40 - 49,partially_vaccinated,0,0,80095,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,40 - 49,not_vaccinated,1,13,340938,0.29,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,50 - 59,fully_vaccinated,0,3,928334,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,50 - 59,partially_vaccinated,0,2,68819,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,50 - 59,not_vaccinated,2,50,308390,0.65,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,50 - 59,unknown,0,23,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,60 - 69,fully_vaccinated,2,7,767448,0.26,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,60 - 69,partially_vaccinated,0,4,37877,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,60 - 69,not_vaccinated,4,116,166952,2.4,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,60 - 69,unknown,0,78,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,70 - 79,fully_vaccinated,3,20,638411,0.47,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,70 - 79,partially_vaccinated,0,12,16637,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,70 - 79,not_vaccinated,4,178,84865,4.71,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,70 - 79,unknown,2,165,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,80+,fully_vaccinated,10,76,409484,2.44,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,80+,partially_vaccinated,0,57,8220,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,80+,not_vaccinated,11,387,42194,26.07,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,80+,unknown,2,411,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202137,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,0 - 9,fully_vaccinated,0,0,131,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,0 - 9,partially_vaccinated,0,0,71,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,0 - 9,not_vaccinated,0,0,880385,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,10 - 19,fully_vaccinated,0,0,229799,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,10 - 19,partially_vaccinated,0,0,84878,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,10 - 19,not_vaccinated,0,0,538698,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,20 - 29,fully_vaccinated,1,1,561362,0.18,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,20 - 29,partially_vaccinated,0,0,95112,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,20 - 29,not_vaccinated,0,0,386143,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,30 - 39,fully_vaccinated,0,0,725175,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,30 - 39,partially_vaccinated,0,0,101578,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,30 - 39,not_vaccinated,0,5,421487,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,40 - 49,fully_vaccinated,0,0,802869,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,40 - 49,partially_vaccinated,0,0,80621,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,40 - 49,not_vaccinated,0,13,323415,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,50 - 59,fully_vaccinated,1,4,942344,0.11,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,50 - 59,partially_vaccinated,1,3,69184,1.45,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,50 - 59,not_vaccinated,5,55,294015,1.7,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,50 - 59,unknown,0,23,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,60 - 69,fully_vaccinated,2,9,774489,0.26,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,60 - 69,partially_vaccinated,0,4,38088,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,60 - 69,not_vaccinated,5,121,159700,3.13,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,60 - 69,unknown,0,78,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,70 - 79,fully_vaccinated,2,22,641350,0.31,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,70 - 79,partially_vaccinated,0,12,17202,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,70 - 79,not_vaccinated,1,179,81361,1.23,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,70 - 79,unknown,0,165,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,80+,fully_vaccinated,11,87,410909,2.68,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,80+,partially_vaccinated,1,58,9153,10.93,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,80+,not_vaccinated,9,396,39836,22.59,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,80+,unknown,3,414,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,Unbekannt,fully_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,Unbekannt,partially_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,Unbekannt,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202138,Unbekannt,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,0 - 9,fully_vaccinated,0,0,137,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,0 - 9,partially_vaccinated,0,0,69,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,0 - 9,not_vaccinated,0,0,880381,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,0 - 9,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,10 - 19,fully_vaccinated,0,0,249368,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,10 - 19,partially_vaccinated,0,0,77763,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,10 - 19,not_vaccinated,0,0,526244,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,10 - 19,unknown,0,1,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,20 - 29,fully_vaccinated,0,1,578500,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,20 - 29,partially_vaccinated,0,0,92693,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,20 - 29,not_vaccinated,0,0,371424,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,20 - 29,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,30 - 39,fully_vaccinated,0,0,745342,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,30 - 39,partially_vaccinated,0,0,96460,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,30 - 39,not_vaccinated,1,6,406438,0.25,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,30 - 39,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,40 - 49,fully_vaccinated,0,0,820235,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,40 - 49,partially_vaccinated,0,0,74234,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,40 - 49,not_vaccinated,0,13,312436,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
202139,40 - 49,unknown,0,7,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-02_07-48-44,TRUE
